판매자5,seller5,한성컴퓨터 X57K BossMonster Lv.74,"802,000","CPU intel I7, RAM 8G, ROM 128GB, 코어 옥타, 가성비좋은 노트북, 인치 15",img6.jpg,1000,X57K,한성컴퓨터,2500
판매자5,seller5,한성컴퓨터 XH57 BossMonster Hero7100,"719,000","CPU intel I3, RAM 2G, ROM 1TB, 코어 싱글, 인기있는 노트북, 인치 22",img31.jpg,1500,XH57,한성컴퓨터,0
판매자6,seller6,한성컴퓨터 XH58 BossMonster Hero Ti8100,"859,000","CPU intel I3, RAM 8G, ROM 128GB, 코어 싱글, 인기있는 노트북, 인치 24",img70.jpg,1500,XH58,한성컴퓨터,2500
판매자2,seller2,14ZD960-GX7BK (Win10정품+복원F11) Win7/10PRO가능,1667000,"CPU intel I7, RAM 1G, ROM 128GB, 코어 듀얼, 가벼운 노트북, 인치 15",img71.jpg,1000,14ZD960-GX7BK,LG,3500
판매자4,seller4,LG그램 14ZD960-GX7BK 윈도10 (설치) 빠른배송,1667500,"CPU intel I7, RAM 1G, ROM 128GB, 코어 듀얼, 가성비좋은 노트북, 인치 15",img71.jpg,1000,14ZD960-GX7BK,LG,2500
판매자5,seller5,[LG전자] LG그램 14ZD960-GX7BK 윈도10 (설치) 빠른배송,1667800,"CPU intel I7, RAM 1G, ROM 128GB, 코어 듀얼, 게이밍 노트북, 인치 15",img71.jpg,1500,14ZD960-GX7BK,LG,2500
판매자6,seller6,LG그램 14ZD960-GX7BK 윈도10 (설치) 빠른배송,1669000,"CPU intel I7, RAM 1G, ROM 128GB, 코어 듀얼, 멋진 노트북, 인치 15",img71.jpg,1500,14ZD960-GX7BK,LG,0
판매자1,seller1,"씽크패드8세대 T480 20L5A00RKR 정품가방 무선K,B증정",1439000,"CPU intel I5, RAM 2G, ROM 250GB, 코어 싱글, 심플한 노트북, 인치 17",img72.jpg,1000,T480-20L5A00RKR,레노버,3500
판매자3,seller3,8세대 씽크패드 출시기념 상품증정 T480 20L5A00RKR,1439500,"CPU intel I5, RAM 2G, ROM 250GB, 코어 싱글, 예쁜 노트북, 인치 17",img73.jpg,1000,T480-20L5A00RKR,레노버,2500
판매자4,seller4,[씽크패드] 씽크패드 T480 20L5A00RKR 8세대 정품가방 무선KB 증정,1439900,"CPU intel I5, RAM 2G, ROM 250GB, 코어 싱글, 인기있는 노트북, 인치 17",img74.jpg,1500,T480-20L5A00RKR,레노버,2500
판매자6,seller6,[삼성노트북9] 799g초경량 삼성노트북9 Always NT900X3Y-A38A,895000,"CPU intel I3, RAM 4G, ROM 500GB, 코어 옥타, 가벼운 노트북, 인치 19",img75.jpg,1500,NT900X3Y-A38A,삼성,2500
판매자4,seller4,[특가163만]ASUS 게이밍 GL503VM-GZ254T 페이커에디션,1638000,"CPU intel I7, RAM 8G, ROM 1TB, 코어 쿼드, 가성비좋은 노트북, 인치 22",img76.jpg,1500,GL503VM-GZ254T,에이수스,2500
판매자5,seller5,"노트북 U38 ForceRecon 6457SW,8세대,i5,울트라북",720000,"CPU intel I5, RAM 4G, ROM 500GB, 코어 옥타, 인기있는 노트북, 인치 24",img77.jpg,1000,U38,한성컴퓨터,3500
판매자1,seller1,HP 오멘 15-CE028TX 게이밍노트북,1368000,"CPU intel I7, RAM 2G, ROM 250GB, 코어 싱글, 게이밍 노트북, 인치 22",img78.jpg,1500,15-CE028TX,HP,2500
판매자6,seller6,[LG전자] LG 노트북 그램 터치스크린 15Z980-TA5IK,1544000,"CPU intel I5, RAM 1G, ROM 128GB, 코어 듀오, 가벼운 노트북, 인치 19",img79.jpg,1000,15Z980-TA5IK,LG,0
판매자2,seller2,레노버320-15ISK Win10 탑재 노트북,495000,"CPU intel I3, RAM 2G, ROM 500GB, 코어 싱글, 멋진 노트북, 인치 17",img80.jpg,1000,320-15ISK,레노버,3500
판매자4,seller4,레노버 인텔i3/SSD 500G/Full-HD/320-15ISK i3 WIN10,495328,"CPU intel I3, RAM 2G, ROM 500GB, 코어 싱글, 인기있는 노트북, 인치 17",img81.jpg,1500,320-15ISK,레노버,3500
판매자5,seller5,8세대 삼성 노트북 Pen NT940X5N-X716S i7/터치/16g,1919000,"CPU intel I7, RAM 4G, ROM 1TB, 코어 쿼드, 게이밍 노트북, 인치 22",img82.jpg,1000,NT940X5N-X716S,삼성,2500
판매자4,seller4,8세대 코어i5 M2 256GB ASUS 노트북 X542UA-DM831,555000,"CPU intel I5, RAM 8G, ROM 250GB, 코어 옥타, 예쁜 노트북, 인치 15",img83.jpg,1500,X542UA-DM831,에이수스,3500
판매자2,seller2,[한성컴퓨터] 노트북 한성 U45 ForceRecon 6757S/8세대/i5/4G,572000,"CPU intel I5, RAM 4G, ROM 128GB, 코어 싱글, 멋진 노트북, 인치 24",img84.jpg,1000,U45,한성컴퓨터,2500
